stop,circuitRef
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
2,spa
1,spa
1,spa
2,spa
1,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
3,spa
3,spa
3,spa
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
3,zandvoort
3,zandvoort
3,zandvoort
4,zandvoort
3,zandvoort
3,zandvoort
3,zandvoort
3,zandvoort
3,zandvoort
1,zandvoort
3,zandvoort
3,zandvoort
3,zandvoort
2,zandvoort
4,zandvoort
2,zandvoort
3,zandvoort
2,zandvoort
3,zandvoort
3,zandvoort
5,zandvoort
4,zandvoort
4,zandvoort
4,zandvoort
4,zandvoort
4,zandvoort
4,zandvoort
3,zandvoort
3,zandvoort
4,zandvoort
5,zandvoort
3,zandvoort
4,zandvoort
4,zandvoort
4,zandvoort
2,zandvoort
4,zandvoort
5,zandvoort
5,zandvoort
5,zandvoort
5,zandvoort
3,zandvoort
4,zandvoort
5,zandvoort
4,zandvoort
6,zandvoort
4,zandvoort
4,zandvoort
6,zandvoort
5,zandvoort
6,zandvoort
5,zandvoort
5,zandvoort
5,zandvoort
5,zandvoort
6,zandvoort
6,zandvoort
6,zandvoort
4,zandvoort
5,zandvoort
6,zandvoort
5,zandvoort
7,zandvoort
5,zandvoort
5,zandvoort
7,zandvoort
6,zandvoort
7,zandvoort
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
2,monza
2,monza
2,monza
2,monza
2,monza
2,monza
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
2,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
2,marina_bay
2,marina_bay
2,marina_bay
2,marina_bay
2,marina_bay
2,marina_bay
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
2,suzuka
2,suzuka
1,suzuka
1,suzuka
1,suzuka
2,suzuka
1,suzuka
2,suzuka
1,suzuka
1,suzuka
2,suzuka
1,suzuka
3,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
2,suzuka
3,suzuka
1,suzuka
2,suzuka
2,suzuka
2,suzuka
3,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
3,suzuka
2,suzuka
4,suzuka
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
2,losail
1,losail
1,losail
1,losail
1,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
3,losail
2,losail
2,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
4,losail
3,losail
3,losail
2,americas
2,americas
2,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
2,americas
2,americas
2,americas
2,americas
2,americas
2,americas
2,americas
1,americas
2,americas
2,americas
2,americas
2,americas
2,americas
2,americas
2,americas
3,americas
1,americas
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
2,rodriguez
2,rodriguez
1,rodriguez
3,rodriguez
2,rodriguez
2,rodriguez
2,rodriguez
2,rodriguez
2,rodriguez
2,rodriguez
2,rodriguez
2,rodriguez
3,rodriguez
2,rodriguez
2,rodriguez
2,rodriguez
1,rodriguez
2,rodriguez
2,rodriguez
2,rodriguez
2,rodriguez
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
3,interlagos
4,interlagos
4,interlagos
4,interlagos
4,interlagos
4,interlagos
4,interlagos
4,interlagos
4,interlagos
4,interlagos
5,interlagos
4,interlagos
4,interlagos
4,interlagos
4,interlagos
4,interlagos
4,interlagos
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
1,vegas
2,vegas
2,vegas
2,vegas
2,vegas
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
2,yas_marina
1,yas_marina
1,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
2,yas_marina
1,bahrain
1,bahrain
1,bahrain
1,bahrain
1,bahrain
1,bahrain
1,bahrain
1,bahrain
1,bahrain
1,jeddah
1,bahrain
1,bahrain
1,bahrain
1,jeddah
1,bahrain
1,bahrain
1,bahrain
1,bahrain
1,bahrain
1,bahrain
2,bahrain
2,bahrain
2,bahrain
2,bahrain
2,bahrain
2,bahrain
2,bahrain
2,bahrain
2,bahrain
1,jeddah
2,bahrain
2,bahrain
1,jeddah
2,bahrain
2,bahrain
2,bahrain
2,bahrain
2,bahrain
2,bahrain
2,bahrain
3,bahrain
3,bahrain
3,bahrain
1,bahrain
1,bahrain
2,bahrain
2,bahrain
1,jeddah
1,jeddah
1,jeddah
1,jeddah
1,jeddah
1,jeddah
1,jeddah
1,jeddah
1,jeddah
1,jeddah
1,jeddah
2,jeddah
1,jeddah
1,albert_park
1,jeddah
1,jeddah
1,albert_park
1,albert_park
1,albert_park
1,albert_park
1,albert_park
1,albert_park
1,albert_park
1,albert_park
1,albert_park
1,albert_park
1,albert_park
1,albert_park
1,albert_park
1,albert_park
2,albert_park
1,albert_park
1,albert_park
1,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
2,albert_park
3,albert_park
2,albert_park
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
1,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
3,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
2,suzuka
3,suzuka
2,suzuka
3,suzuka
3,suzuka
2,suzuka
2,suzuka
3,suzuka
3,suzuka
3,suzuka
3,suzuka
3,suzuka
3,suzuka
3,suzuka
3,suzuka
4,suzuka
3,suzuka
3,suzuka
3,suzuka
3,suzuka
4,suzuka
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
1,shanghai
2,shanghai
2,shanghai
1,shanghai
2,shanghai
2,shanghai
2,shanghai
2,shanghai
2,shanghai
2,shanghai
2,shanghai
2,shanghai
2,shanghai
2,shanghai
2,shanghai
2,shanghai
3,shanghai
2,shanghai
4,shanghai
3,shanghai
3,shanghai
3,shanghai
1,miami
1,miami
1,miami
1,miami
1,miami
1,miami
1,miami
1,miami
1,miami
1,miami
1,miami
1,miami
1,miami
1,miami
1,miami
1,miami
2,miami
1,miami
1,miami
1,miami
2,miami
2,miami
2,miami
1,miami
2,miami
3,miami
2,miami
2,miami
1,imola
1,imola
1,imola
1,imola
2,imola
1,imola
1,imola
1,imola
1,imola
1,imola
1,imola
1,imola
3,imola
1,imola
1,imola
1,imola
1,imola
4,imola
2,imola
1,imola
1,imola
1,imola
1,imola
1,imola
2,imola
2,imola
3,imola
1,villeneuve
1,villeneuve
1,villeneuve
1,villeneuve
1,villeneuve
1,villeneuve
1,villeneuve
1,villeneuve
1,villeneuve
1,villeneuve
1,villeneuve
1,villeneuve
2,villeneuve
1,villeneuve
1,villeneuve
2,villeneuve
1,villeneuve
1,villeneuve
2,villeneuve
3,villeneuve
2,villeneuve
3,villeneuve
1,villeneuve
2,villeneuve
2,villeneuve
2,villeneuve
2,villeneuve
2,villeneuve
2,villeneuve
1,villeneuve
2,villeneuve
1,villeneuve
2,villeneuve
3,villeneuve
2,villeneuve
2,villeneuve
2,villeneuve
2,villeneuve
3,villeneuve
3,villeneuve
3,villeneuve
4,villeneuve
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
1,monaco
15,monaco
42,monaco
48,monaco
51,monaco
52,monaco
57,monaco
70,monaco
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
1,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
3,catalunya
2,catalunya
2,catalunya
2,catalunya
2,catalunya
3,catalunya
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
2,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
2,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
1,red_bull_ring
3,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
3,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
2,red_bull_ring
4,red_bull_ring
2,red_bull_ring
2,red_bull_ring
3,red_bull_ring
3,red_bull_ring
1,silverstone
1,silverstone
1,silverstone
1,silverstone
2,silverstone
2,silverstone
1,silverstone
1,silverstone
1,silverstone
1,silverstone
1,silverstone
1,silverstone
1,silverstone
1,silverstone
1,silverstone
1,silverstone
1,silverstone
1,silverstone
3,silverstone
1,silverstone
1,silverstone
3,silverstone
1,silverstone
2,silverstone
2,silverstone
2,silverstone
2,silverstone
2,silverstone
2,silverstone
2,silverstone
2,silverstone
3,silverstone
3,silverstone
2,silverstone
2,silverstone
2,silverstone
2,silverstone
2,silverstone
4,silverstone
2,silverstone
2,silverstone
2,silverstone
4,silverstone
4,silverstone
3,silverstone
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
1,hungaroring
2,hungaroring
1,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
1,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
2,hungaroring
3,hungaroring
3,hungaroring
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
1,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
2,spa
3,spa
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
1,zandvoort
2,zandvoort
1,zandvoort
1,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
2,zandvoort
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
1,monza
2,monza
1,monza
2,monza
2,monza
2,monza
1,monza
2,monza
2,monza
2,monza
2,monza
2,monza
2,monza
3,monza
1,baku
1,baku
1,baku
1,baku
1,baku
1,baku
1,baku
1,baku
1,baku
1,baku
1,baku
1,baku
1,baku
1,baku
2,baku
1,baku
1,baku
1,baku
2,baku
1,baku
1,baku
1,baku
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
1,marina_bay
2,marina_bay
2,marina_bay
3,marina_bay
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
1,americas
2,americas
2,americas
1,americas
2,americas
1,americas
1,americas
2,americas
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
2,rodriguez
1,rodriguez
1,rodriguez
1,rodriguez
2,rodriguez
2,rodriguez
3,rodriguez
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
1,interlagos
2,interlagos
2,interlagos
2,interlagos
3,interlagos
1,interlagos
1,interlagos
3,interlagos
1,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
2,interlagos
1,interlagos
2,interlagos
2,interlagos
2,interlagos
4,interlagos
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
2,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
1,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
2,vegas
3,vegas
3,vegas
1,losail
1,losail
2,losail
1,losail
1,losail
1,losail
2,losail
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
1,losail
2,losail
1,losail
1,losail
1,losail
1,losail
1,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
3,losail
2,losail
2,losail
2,losail
2,losail
2,losail
2,losail
3,losail
2,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
4,losail
3,losail
3,losail
3,losail
3,losail
3,losail
3,losail
4,losail
3,losail
4,losail
4,losail
4,losail
4,losail
4,losail
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
2,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
1,yas_marina
2,yas_marina
3,yas_marina
3,yas_marina
2,yas_marina
2,yas_marina
1,yas_marina
2,yas_marina
2,yas_marina
4,yas_marina
